anger,joy,optimism,sadness,not-hate,hate,non_irony,irony,not-offensive,offensive,negative,neutral,positive,hm_anger,hm_joy,hm_optimism,hm_sadness,hm_not-hate,hm_hate,hm_non_irony,hm_irony,hm_not-offensive,hm_offensive,hm_negative,hm_neutral,hm_positive,0,1,2,3,im_angry,im_disgust,im_fear,im_happy,im_sad,im_surprise,im_neutral,label
0.006336045,0.0066197016,0.004676866,0.98236746,0.9793484,0.020651521,0.9336175,0.066382565,0.46643093,0.5335691,0.8650743,0.12538782,0.009537954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26479566,0.17156927,0.33211565,0.23151946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.96989965,0.0055430895,0.014550968,0.010006286,0.9228739,0.07712614,0.8535742,0.14642581,0.68366873,0.3163312,0.96535397,0.031553037,0.0030929681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.21667655,0.50966793,0.059366614,0.21428892,0.93138266,0.06861736,0.5798085,0.42019156,0.11098603,0.889014,0.0650596,0.19437674,0.7405637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09533207,0.056965604,0.79312336,0.054578975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.0055242283,0.0067125903,0.0035015699,0.98426175,0.946291,0.053708997,0.92040735,0.079592675,0.73042625,0.26957375,0.93853015,0.054279193,0.007190705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.008009958,0.9641627,0.016160758,0.011666741,0.97871816,0.021281838,0.8806247,0.11937535,0.97328633,0.0267136,0.0010015179,0.03688251,0.962116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02750687,0.01852696,0.93307847,0.020887641,0.11,0.0,0.04,0.31,0.1,0.0,0.43,happy
0.008012605,0.9620557,0.01888659,0.011045127,0.98453045,0.015469555,0.9508524,0.04914761,0.96953034,0.030469662,0.0011142998,0.010294852,0.98859096,0.19344053,0.51371634,0.10687051,0.18597266,0.9335678,0.066432215,0.9388531,0.061146993,0.75882137,0.24117865,0.13604267,0.73247075,0.13148667,0.008970692,0.006709473,0.97456217,0.009757628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.96728116,0.018970363,0.006035872,0.0077125067,0.96787924,0.032120753,0.039464954,0.960535,0.51967627,0.48032376,0.804321,0.17757376,0.018105164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.4376105,0.06790486,0.042289674,0.45219487,0.9380174,0.061982565,0.83196634,0.16803364,0.41497064,0.5850293,0.77137446,0.21254024,0.016085347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.0,0.1,0.03,0.04,0.0,0.05,disappointed
0.9755322,0.007215672,0.011284169,0.005967999,0.83679384,0.16320617,0.77491206,0.22508794,0.4350879,0.5649121,0.81643575,0.16984877,0.013715621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.9634184,0.004767117,0.009116486,0.022698084,0.9280859,0.0719141,0.95803475,0.04196524,0.12101593,0.8789841,0.97234166,0.024208529,0.0034498072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.5856278,0.013936674,0.19314627,0.2072894,0.9222364,0.07776356,0.9419876,0.05801238,0.91338927,0.08661078,0.2762893,0.51593494,0.20777586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.018918827,0.0055229403,0.0043497565,0.97120845,0.95439994,0.04560006,0.65362227,0.3463778,0.89860743,0.10139263,0.8034271,0.18336411,0.0132087385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.9813328,0.005619177,0.006370508,0.006677572,0.95854455,0.0414554,0.8914796,0.1085203,0.32347074,0.6765292,0.4298856,0.498389,0.07172538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48556346,0.2086781,0.2037582,0.10200023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9748335,0.004711702,0.014748636,0.005706281,0.9085442,0.09145575,0.7292051,0.27079493,0.6186315,0.38136855,0.74189824,0.23933835,0.018763524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72787976,0.15159287,0.07394185,0.046585575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.96838206,0.0062041627,0.009684977,0.01572872,0.8493033,0.15069667,0.2583674,0.7416326,0.62932056,0.37067947,0.8703231,0.12613349,0.0035432542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.00851088,0.96595097,0.013212241,0.012326084,0.97414947,0.02585044,0.8498652,0.15013477,0.97791576,0.022084188,0.0014395571,0.0069660614,0.99159455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.87649333,0.029596938,0.020889984,0.073019676,0.95411134,0.045888606,0.54624695,0.4537531,0.2323811,0.76761895,0.93073475,0.061947033,0.0073182005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.008593959,0.010773977,0.0040795347,0.97655255,0.9697087,0.030291224,0.6339147,0.36608526,0.81293833,0.18706164,0.52469075,0.40529022,0.07001908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.0121857235,0.95867294,0.021029195,0.008112264,0.98092353,0.019076498,0.94658303,0.05341704,0.9601444,0.039855607,0.0007988605,0.010100364,0.9891007,0.11533493,0.77892965,0.0363357,0.06939972,0.98119605,0.01880398,0.91834,0.08166001,0.8277714,0.17222865,0.079036735,0.86841565,0.052547574,0.031468865,0.023671392,0.91413486,0.030724827,0.0,0.0,0.0,1.0,0.0,0.0,0.0,happy
0.951031,0.005580318,0.009046101,0.03434257,0.9609946,0.039005376,0.4100651,0.5899349,0.44484344,0.5551566,0.9170567,0.07805555,0.0048878165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.007679417,0.96852225,0.014557255,0.009241192,0.968068,0.031932015,0.9332705,0.06672951,0.97592205,0.024078013,0.0010516692,0.0066014035,0.9923471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025318048,0.0012708255,0.99406,0.0021373865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.0114730075,0.006221998,0.014988931,0.967316,0.96557045,0.034429528,0.91176105,0.08823892,0.9414085,0.058591474,0.059396926,0.30711788,0.6334852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2380431,0.16083637,0.31940696,0.28171355,0.20333333333333334,0.0,0.03,0.7066666666666667,0.01,0.013333333333333334,0.03333333333333333,sad
0.33388123,0.33203173,0.25902152,0.0750656,0.9568882,0.04311178,0.808147,0.19185303,0.8158803,0.18411966,0.016724296,0.33566675,0.6476089,0.14779803,0.66462326,0.071936525,0.11564208,0.9603605,0.039639503,0.9650463,0.03495366,0.8174625,0.18253753,0.084846176,0.808474,0.10667991,0.21104181,0.1431705,0.55528253,0.09050506,0.13,0.0,0.02,0.22,0.3,0.02,0.32,disappointed
0.96838206,0.0062041627,0.009684977,0.01572872,0.8493033,0.15069662,0.2583674,0.74163264,0.62932056,0.37067947,0.8703231,0.12613349,0.0035432542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.0073585357,0.9626162,0.01792896,0.012096366,0.9698668,0.030133218,0.9434445,0.056555554,0.97342163,0.02657831,0.00079549034,0.012832774,0.98637176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.306711e-05,3.5147637e-05,0.9998375,8.424752e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.08425951,0.810976,0.036413223,0.068351164,0.9775499,0.022450129,0.84408593,0.15591408,0.8597431,0.14025685,0.015182192,0.31145605,0.6733617,0.53167105,0.1309974,0.043310057,0.29402155,0.90713155,0.09286846,0.75722474,0.24277534,0.7461983,0.25380167,0.2523649,0.5999446,0.14769049,0.0,0.0,0.0,0.0,0.05,0.0,0.14,0.43,0.17,0.06,0.15,disappointed
0.0341426,0.7810612,0.16588134,0.018914862,0.9299911,0.07000876,0.934192,0.06580802,0.9676132,0.032386884,0.0025065804,0.11199728,0.88549626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5754109,0.1544658,0.19352786,0.07659545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.0096100755,0.9565457,0.024935935,0.008908271,0.96459717,0.03540282,0.9571293,0.042870753,0.95621943,0.043780617,0.0009961835,0.0074248263,0.99157894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034525073,0.0023648841,0.99085194,0.0033306382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.0060580457,0.009767283,0.0040271203,0.98014754,0.98044795,0.019551983,0.6805485,0.31945145,0.14498366,0.8550163,0.63973266,0.32180136,0.038465954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.39850727,0.06770952,0.01691166,0.51687163,0.9791029,0.020897118,0.6909221,0.30907792,0.6434947,0.35650527,0.8100483,0.1741266,0.015825255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.02190387,0.66676825,0.26419592,0.04713199,0.97896194,0.02103809,0.9375665,0.062433515,0.96434903,0.03565098,0.0024888061,0.03008543,0.96742576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17935543,0.1280905,0.49337748,0.19917661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.03271542,0.08942555,0.6232497,0.25460935,0.9828542,0.017145893,0.8317885,0.16821158,0.93296593,0.06703414,0.075306036,0.2788631,0.6458308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.79339194,0.0075980346,0.008039786,0.19097027,0.9512709,0.04872916,0.9523977,0.047602415,0.47214985,0.52785015,0.85472476,0.12487519,0.020400066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.7632525,0.007948363,0.011589387,0.21720982,0.96806306,0.031936925,0.89913577,0.10086426,0.17251916,0.8274808,0.974074,0.02369757,0.0022284274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.8705483,0.01947038,0.058722444,0.051258903,0.8900561,0.10994389,0.9656132,0.034386806,0.81954783,0.18045214,0.1406141,0.7837309,0.075654976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.023628352,0.013254557,0.010820758,0.95229644,0.98905563,0.0109443115,0.9817896,0.01821038,0.91611254,0.083887465,0.26598227,0.50840014,0.22561768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.11,0.27,0.18,0.02,0.19,angry
0.028240485,0.0052061756,0.007002235,0.9595512,0.7798538,0.22014628,0.32645768,0.67354226,0.4758506,0.52414936,0.96953505,0.028672386,0.0017926574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.980119,0.0034995435,0.009736699,0.006644682,0.9583701,0.041629817,0.9481449,0.051855028,0.77038276,0.22961722,0.7038137,0.26451218,0.03167416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.22857043,0.022537673,0.7195607,0.02933122,0.9553185,0.044681467,0.950487,0.04951301,0.8649076,0.13509244,0.10459237,0.58755666,0.30785108,0.19291195,0.50711066,0.06608918,0.23388822,0.9378723,0.062127706,0.7262426,0.27375734,0.79951286,0.2004871,0.1859509,0.6535068,0.16054237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9558962,0.016261,0.013832009,0.014010815,0.9770162,0.02298368,0.6125457,0.38745433,0.9092591,0.090740874,0.40253627,0.5054699,0.09199385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.014600266,0.0056903884,0.010463611,0.96924573,0.98246163,0.01753823,0.9388908,0.061109245,0.92630804,0.073692,0.72834677,0.24177781,0.029875332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.9372998,0.008111935,0.047764804,0.006823369,0.9551494,0.044850536,0.66877,0.33122998,0.8362751,0.16372487,0.26869676,0.5023201,0.22898316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62115467,0.20016207,0.11564642,0.06303688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.9162295,0.00804705,0.060454626,0.015268805,0.7718873,0.22811271,0.04593317,0.9540669,0.79582745,0.20417252,0.625975,0.34136847,0.032656465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.017563563,0.94929284,0.020501727,0.012641967,0.9744717,0.025528356,0.76304525,0.23695472,0.915419,0.084581025,0.0008848839,0.044972423,0.95414275,0.19705148,0.63928,0.076495305,0.08717319,0.96766293,0.032337125,0.9261836,0.07381641,0.81923866,0.18076134,0.06106133,0.89134055,0.04759819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.8584746,0.009025501,0.0355465,0.096953414,0.95933634,0.04066363,0.92149186,0.07850819,0.76211214,0.23788783,0.76019996,0.22491075,0.014889274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.6303626,0.012357445,0.0064640446,0.3508158,0.98436874,0.015631313,0.46349666,0.5365033,0.23431103,0.76568896,0.973316,0.024559245,0.0021247962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.82940453,0.048885927,0.017421259,0.10428828,0.94155324,0.058446806,0.87097824,0.12902184,0.34672698,0.653273,0.7271647,0.2516027,0.021232693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.17504069,0.017588278,0.022602854,0.7847683,0.98457974,0.01542027,0.8286302,0.17136982,0.90297174,0.097028285,0.73383725,0.2460596,0.02010309,0.11862432,0.67514706,0.082405835,0.123822846,0.94684416,0.05315582,0.8966924,0.10330765,0.8678921,0.13210784,0.10142613,0.7232791,0.17529467,0.0,0.0,0.0,0.0,0.72,0.0,0.01,0.0,0.2,0.0,0.07,happy
0.979422,0.0036814264,0.008659673,0.008236745,0.9080981,0.091901824,0.92621714,0.07378289,0.4059699,0.59403014,0.7784713,0.19852826,0.023000458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9840651,0.005607277,0.0049979733,0.005329596,0.9266297,0.07337018,0.9510834,0.04891661,0.14080794,0.859192,0.9666781,0.028898673,0.004423386,0.19291183,0.50711095,0.06608915,0.2338881,0.9378723,0.06212769,0.7262427,0.2737573,0.799513,0.200487,0.1859509,0.6535067,0.16054246,0.5295016,0.25433475,0.13071983,0.085443765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.023628352,0.013254557,0.010820758,0.95229644,0.98905563,0.0109443115,0.9817896,0.01821038,0.91611254,0.083887465,0.26598227,0.50840014,0.22561768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.11,0.27,0.18,0.02,0.19,angry
0.09505563,0.00730844,0.018603949,0.8790321,0.9424981,0.05750197,0.7169648,0.2830352,0.68195045,0.31804955,0.90460926,0.08850697,0.006883873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.0048072673,0.018732341,0.012657041,0.96380323,0.95694673,0.04305317,0.9171575,0.08284259,0.91218334,0.087816775,0.34716097,0.40286383,0.24997517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.9783146,0.004009022,0.010513308,0.00716304,0.9711456,0.02885446,0.9314115,0.06858844,0.9090523,0.090947695,0.8795924,0.111760356,0.008647286,0.20754616,0.4609969,0.13304004,0.19841695,0.9360811,0.063918866,0.832445,0.167555,0.8281971,0.17180292,0.14856249,0.6861916,0.16524589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.018736642,0.9244209,0.025823193,0.031019203,0.9703182,0.029681722,0.9239333,0.0760667,0.9187547,0.08124532,0.014160979,0.48736933,0.49846974,0.23088624,0.42965072,0.12678649,0.21267663,0.9167364,0.083263546,0.7180388,0.28196114,0.7535462,0.24645382,0.17282109,0.6606741,0.16650476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.01754857,0.016721202,0.009692535,0.95603776,0.97047806,0.029521868,0.8374785,0.16252147,0.72922313,0.27077687,0.6412833,0.32179937,0.03691726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.45931378,0.010644578,0.022654751,0.507387,0.9661579,0.033842146,0.6650165,0.33498347,0.4940688,0.5059312,0.9055294,0.083376296,0.011094344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.04,0.0,0.66,0.0,0.28,sad
0.025141519,0.32853338,0.057918653,0.58840656,0.9793017,0.02069831,0.926571,0.07342901,0.90588754,0.094112486,0.123153865,0.52320874,0.35363728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2523321,0.17234357,0.33124402,0.24408032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.008683545,0.95677316,0.02437165,0.010171711,0.97576964,0.024230275,0.95840997,0.041589867,0.97138804,0.028611979,0.00082147407,0.007763636,0.9914149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030051968,0.0015982024,0.99317306,0.002223503,0.01,0.0,0.01,0.02,0.03,0.0,0.94,happy
0.9570298,0.0039192075,0.029095227,0.00995577,0.9573744,0.042625625,0.51414037,0.4858597,0.8317648,0.16823517,0.44936302,0.5279768,0.022660062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.9372998,0.008111935,0.047764804,0.006823369,0.9551494,0.044850547,0.66877,0.33122998,0.83627516,0.16372487,0.26869676,0.5023201,0.22898316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62115467,0.20016207,0.11564642,0.06303688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.014086358,0.81632954,0.08396384,0.08562014,0.96090657,0.039093535,0.8251753,0.17482464,0.91449374,0.08550631,0.018701216,0.30691123,0.6743875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.556888,0.02919691,0.25760052,0.15631467,0.9557465,0.044253547,0.47754493,0.5224551,0.8303702,0.16962977,0.2607352,0.6472415,0.092023246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
