anger,joy,optimism,sadness,not-hate,hate,non_irony,irony,not-offensive,offensive,negative,neutral,positive,hm_anger,hm_joy,hm_optimism,hm_sadness,hm_not-hate,hm_hate,hm_non_irony,hm_irony,hm_not-offensive,hm_offensive,hm_negative,hm_neutral,hm_positive,0,1,2,3,im_angry,im_disgust,im_fear,im_happy,im_sad,im_surprise,im_neutral
0.95406514,0.00439889,0.031804066,0.009731983,0.9131452,0.08685483,0.08918465,0.9108154,0.66646516,0.3335348,0.9116001,0.08469253,0.0037072813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.34738615,0.24490678,0.3737033,0.03400384,0.7831116,0.21688841,0.8124194,0.18758051,0.42442098,0.5755791,0.33979106,0.5114503,0.14875865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0114730075,0.006221998,0.014988931,0.967316,0.96557045,0.034429528,0.91176105,0.08823892,0.9414085,0.058591463,0.05939691,0.30711788,0.6334852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1985444,0.2093566,0.36694056,0.22515851,0.20333333333333334,0.0,0.03,0.7066666666666667,0.01,0.013333333333333334,0.03333333333333333
0.0059592742,0.006645588,0.002886021,0.9845091,0.97424495,0.025755152,0.8172038,0.18279614,0.72404486,0.27595514,0.9612807,0.03369545,0.005023901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0114730075,0.006221998,0.014988931,0.967316,0.96557045,0.034429528,0.91176105,0.08823892,0.9414085,0.058591463,0.05939691,0.30711788,0.6334852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1985444,0.20935659,0.36694056,0.22515851,0.20333333333333334,0.0,0.03,0.7066666666666667,0.01,0.013333333333333334,0.03333333333333333
0.98103195,0.00763788,0.0063162083,0.0050140526,0.9295322,0.07046784,0.96456164,0.035438422,0.76602155,0.23397847,0.4266269,0.51971436,0.05365872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.93439406,0.027870284,0.0062719877,0.031463828,0.95500666,0.044993263,0.7158218,0.2841783,0.6966343,0.3033657,0.7077341,0.27409866,0.018167196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20244904,0.23550108,0.37469548,0.18735442,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.96727675,0.008825347,0.0048766974,0.019021174,0.86817956,0.13182043,0.5625861,0.43741387,0.17426465,0.82573533,0.96277755,0.031325057,0.00589735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008889367,0.021968367,0.005275608,0.96386665,0.9877395,0.012260362,0.8709213,0.12907864,0.8725076,0.1274924,0.5548662,0.37223879,0.07289513,0.08428022,0.8303887,0.03357246,0.05175856,0.9703862,0.029613892,0.89806867,0.10193131,0.7601319,0.23986813,0.055209275,0.86370444,0.08108623,0.20261315,0.21075684,0.3848388,0.20179132,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008813895,0.9476186,0.029631337,0.013936202,0.9863132,0.013686888,0.9599469,0.040053077,0.968722,0.031277996,0.0009393874,0.021503588,0.97755706,0.016902953,0.8647693,0.06596613,0.05236156,0.9750119,0.02498814,0.7732433,0.22675672,0.8993685,0.10063145,0.033232864,0.8274908,0.1392763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9731631,0.0050854823,0.0109875705,0.010763749,0.9410193,0.058980633,0.45449314,0.54550695,0.876836,0.12316391,0.42090902,0.5456898,0.033401255,0.19217885,0.439233,0.112944834,0.25564328,0.9046299,0.095370084,0.7830076,0.2169923,0.71055347,0.2894465,0.21108653,0.6278705,0.16104299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.009841683,0.9625439,0.018900532,0.008713878,0.97901654,0.020983469,0.9510466,0.04895347,0.9578541,0.04214594,0.0012484797,0.012992348,0.98575914,0.12559627,0.74661386,0.04531608,0.08247369,0.95524806,0.044751946,0.9176737,0.08232637,0.802801,0.19719906,0.11197824,0.7866986,0.10132327,0.15319574,0.14808764,0.5799075,0.11880911,0.16166666666666665,0.0,0.065,0.44166666666666665,0.125,0.023333333333333334,0.17833333333333334
0.9827694,0.0054235235,0.005572227,0.0062346556,0.8186744,0.18132553,0.7154761,0.2845239,0.2825606,0.7174394,0.8872991,0.104475625,0.008225203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1931324,0.21324077,0.42711124,0.16651559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.96922976,0.0126414485,0.009674305,0.0084545035,0.9570538,0.0429462,0.612199,0.38780105,0.88042766,0.11957241,0.34761077,0.60999787,0.042391278,0.28723574,0.33947596,0.12096966,0.2523187,0.9156014,0.084398665,0.73942935,0.2605707,0.7580656,0.24193448,0.20382771,0.6355478,0.16062449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9728147,0.0050890218,0.014923128,0.007173,0.9029266,0.09707346,0.27996382,0.72003615,0.8525813,0.1474187,0.47448373,0.4301719,0.0953443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.95537835,0.0032832057,0.021555355,0.019783102,0.93099165,0.06900842,0.26877132,0.73122865,0.71108025,0.2889198,0.87222445,0.120605454,0.0071702776,0.95072204,0.007895136,0.020297447,0.021085342,0.9353681,0.06463197,0.33762532,0.66237473,0.7013663,0.2986336,0.63908565,0.3427044,0.018209988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9772152,0.008881554,0.007904689,0.0059987293,0.5444276,0.45557243,0.31619367,0.6838063,0.6312653,0.36873466,0.77563924,0.19885586,0.025504885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7217493,0.038975295,0.0076656644,0.23160967,0.9754418,0.024558207,0.8941725,0.10582751,0.83820355,0.16179647,0.8060339,0.17642668,0.017539335,0.056557156,0.13770482,0.019913213,0.78582484,0.9473189,0.052681006,0.6943712,0.30562878,0.81087476,0.18912525,0.17741998,0.7706655,0.051914565,0.18818001,0.2530063,0.36637524,0.19243842,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.94664013,0.012865743,0.027945112,0.012549114,0.711641,0.28835902,0.75095737,0.24904267,0.77885485,0.22114511,0.16057613,0.65156436,0.18785952,0.18363188,0.6907471,0.058043454,0.06757752,0.9778405,0.022159472,0.9412722,0.05872786,0.8360845,0.16391547,0.08402766,0.8270341,0.08893819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.042880442,0.11180142,0.33329168,0.5120264,0.92305064,0.07694944,0.1878544,0.81214565,0.90139765,0.098602325,0.033500474,0.17148702,0.79501253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9522417,0.007862709,0.011330284,0.028565282,0.84184206,0.15815791,0.056613684,0.9433863,0.61252415,0.38747585,0.9152326,0.07832751,0.0064400043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.01,0.07,0.21,0.32,0.03,0.04
0.96838206,0.0062041627,0.009684977,0.01572872,0.8493033,0.15069662,0.2583674,0.74163264,0.62932056,0.37067947,0.8703231,0.12613349,0.0035432542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06912853,0.006225396,0.046096258,0.87854975,0.95710087,0.042899188,0.435361,0.56463903,0.81709313,0.18290691,0.90179545,0.09238053,0.005824024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9614467,0.008807329,0.004915335,0.0248307,0.91067994,0.089320056,0.62564534,0.37435457,0.11694256,0.8830575,0.9460553,0.048927765,0.005016872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008471577,0.9232218,0.02160416,0.046702396,0.96584845,0.034151547,0.9489157,0.051084183,0.9562805,0.043719377,0.002176312,0.034117058,0.96370673,0.0837846,0.7866878,0.050711058,0.07881653,0.9247626,0.07523739,0.87999666,0.12000328,0.7644129,0.23558708,0.14524403,0.73863846,0.11611744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.011555815,0.03577491,0.019894795,0.93277454,0.98152184,0.018478189,0.7738965,0.22610359,0.751761,0.24823895,0.6292637,0.34857115,0.022165159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.07,0.0,0.11,0.01,0.79
0.08355701,0.029587286,0.026210465,0.8606451,0.9656529,0.0343471,0.5937289,0.4062711,0.707824,0.292176,0.87828547,0.11088664,0.010828025,0.08654276,0.7483773,0.07985207,0.085227944,0.92989224,0.07010781,0.68481207,0.31518793,0.7897711,0.21022896,0.105655804,0.728384,0.16596015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7177333,0.16159216,0.09966233,0.021012165,0.941182,0.05881806,0.5716537,0.42834628,0.85659045,0.14340942,0.115334734,0.370634,0.5140312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.94056344,0.005531891,0.011830034,0.042074636,0.9896135,0.010386362,0.69483465,0.30516538,0.7653376,0.2346624,0.88799477,0.097245336,0.014760012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21648662,0.20556924,0.39198142,0.18596266,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010717992,0.02282273,0.03256778,0.9338916,0.9720363,0.027963728,0.07193281,0.9280672,0.68322337,0.31677666,0.0823836,0.20539302,0.71222335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9779284,0.004954652,0.0073098093,0.009806989,0.744522,0.255478,0.91532,0.084680036,0.8283582,0.17164175,0.5161768,0.44200662,0.04181652,0.14761184,0.72988003,0.06276733,0.059740808,0.9683495,0.03165051,0.8955182,0.10448178,0.8341277,0.1658723,0.09313172,0.8389034,0.06796477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9570298,0.0039192075,0.02909522,0.00995577,0.9573744,0.042625625,0.5141406,0.48585936,0.8317648,0.16823512,0.44936284,0.52797717,0.022660077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0097517725,0.9618339,0.018124936,0.010289385,0.98379207,0.016207935,0.9167962,0.08320385,0.9617646,0.038235463,0.00087784114,0.019462282,0.9796599,0.022961887,0.928562,0.024827192,0.023649076,0.9784315,0.021568438,0.91500044,0.08499955,0.8859172,0.114082806,0.029095823,0.87586856,0.09503555,0.18011315,0.19439518,0.4653823,0.16010937,0.01,0.0,0.02,0.13,0.05,0.0,0.78
0.9778449,0.009360009,0.005040049,0.0077552185,0.9832239,0.016776163,0.79901075,0.20098917,0.86901593,0.13098404,0.24349438,0.70077735,0.05572833,0.12554163,0.7447996,0.060680255,0.06897851,0.9563933,0.043606717,0.91907674,0.08092329,0.8261406,0.17385948,0.050541412,0.883033,0.06642566,0.0,0.0,0.0,0.0,0.03,0.0,0.68,0.0,0.04,0.23,0.01
0.8495978,0.014059275,0.037641905,0.098701045,0.94074476,0.05925527,0.22334388,0.7766561,0.83297116,0.1670288,0.5394029,0.41651702,0.044079967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005732312,0.0119235115,0.0052427263,0.9771015,0.98789495,0.012104945,0.9253111,0.07468885,0.9262179,0.07378215,0.27845198,0.65104777,0.07050024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19844711,0.20567475,0.40462524,0.19125295,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.45931378,0.010644578,0.022654751,0.507387,0.9661579,0.033842146,0.6650165,0.33498347,0.4940688,0.5059312,0.9055294,0.083376296,0.011094344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.04,0.0,0.66,0.0,0.28
0.9614467,0.008807329,0.00491534,0.024830744,0.91067994,0.089320034,0.6256453,0.37435472,0.11694256,0.8830575,0.9460553,0.0489278,0.0050168745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9797232,0.004542683,0.008584711,0.0071494724,0.9467287,0.053271312,0.8324491,0.16755101,0.20654984,0.7934502,0.85727894,0.13124116,0.011479924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.020175165,0.9457732,0.017113457,0.016938219,0.97165185,0.02834806,0.78529465,0.21470538,0.91926444,0.08073559,0.0024424577,0.065199904,0.93235767,0.20518495,0.67057556,0.05095399,0.07328546,0.96796715,0.03203279,0.8876709,0.11232914,0.7800898,0.2199103,0.16038294,0.7909977,0.04861934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.97664803,0.011556906,0.005933667,0.005861549,0.95432746,0.045672502,0.10469641,0.8953036,0.7758332,0.22416674,0.7416007,0.23777369,0.020625796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20244904,0.23550108,0.37469548,0.18735442,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.009895195,0.016947938,0.0047848374,0.96837217,0.98210305,0.017896956,0.548399,0.45160106,0.82544357,0.17455642,0.6633816,0.29778966,0.038828716,0.011501995,0.018484648,0.0054999026,0.96451354,0.9622985,0.03770158,0.44401616,0.5559838,0.827701,0.172299,0.44970995,0.48967046,0.060619567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.80787635,0.10299841,0.02582256,0.06330277,0.9391986,0.060801383,0.18295372,0.8170463,0.8039639,0.19603617,0.15873544,0.6702179,0.17104675,0.20406634,0.61754537,0.065165885,0.11322246,0.9630617,0.036938302,0.7872279,0.21277213,0.73765516,0.26234478,0.10159712,0.83571774,0.06268514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9728149,0.005089019,0.014923114,0.007172996,0.9029266,0.09707338,0.27996385,0.7200362,0.8525812,0.14741875,0.4744839,0.43017185,0.095344275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010000171,0.96367365,0.015374764,0.010951348,0.9840963,0.015903663,0.9541523,0.045847792,0.9670613,0.03293864,0.0011699705,0.008969782,0.9898603,0.23766693,0.3323478,0.05893016,0.37105507,0.9072088,0.09279122,0.65993667,0.34006333,0.71479315,0.28520688,0.2571031,0.5543198,0.18857709,0.0,0.0,0.0,0.0,0.1,0.0,0.24,0.04,0.29,0.01,0.32
